
================================================= Netlist Information ==================================================

Total Gates : 10 || Total Pins : 681 || Total Wires : 27

=================================================== Gate Information ===================================================

Gate : 1 || Pos_X : 47 || Pos_Y 11 || Width : 3 || Height : 65
Input Pin : 1 || Pin_X : 47 || Pin_Y : 35 || PIP False 
POP : 258 || Parent Gate : 9 || Pin : 136
POP : 259 || Parent Gate : 9 || Pin : 137
POP : 260 || Parent Gate : 9 || Pin : 139
POP : 261 || Parent Gate : 9 || Pin : 140
POP : 262 || Parent Gate : 9 || Pin : 141
POP : 263 || Parent Gate : 9 || Pin : 142
POP : 264 || Parent Gate : 9 || Pin : 143
POP : 265 || Parent Gate : 9 || Pin : 144
POP : 266 || Parent Gate : 9 || Pin : 145
POP : 267 || Parent Gate : 9 || Pin : 146
POP : 268 || Parent Gate : 9 || Pin : 147
POP : 269 || Parent Gate : 9 || Pin : 148
POP : 270 || Parent Gate : 9 || Pin : 149
POP : 271 || Parent Gate : 9 || Pin : 150
POP : 272 || Parent Gate : 9 || Pin : 151
POP : 273 || Parent Gate : 9 || Pin : 152
POP : 274 || Parent Gate : 9 || Pin : 153
POP : 275 || Parent Gate : 10 || Pin : 52
POP : 276 || Parent Gate : 10 || Pin : 54
POP : 277 || Parent Gate : 10 || Pin : 55
POP : 278 || Parent Gate : 10 || Pin : 56
POP : 279 || Parent Gate : 10 || Pin : 57
POP : 280 || Parent Gate : 10 || Pin : 58
POP : 281 || Parent Gate : 10 || Pin : 59
POP : 282 || Parent Gate : 10 || Pin : 60
POP : 283 || Parent Gate : 10 || Pin : 61
POP : 284 || Parent Gate : 10 || Pin : 62
POP : 285 || Parent Gate : 10 || Pin : 63
POP : 286 || Parent Gate : 10 || Pin : 64
POP : 287 || Parent Gate : 10 || Pin : 65
POP : 288 || Parent Gate : 10 || Pin : 66
POP : 289 || Parent Gate : 10 || Pin : 67
POP : 290 || Parent Gate : 10 || Pin : 68
POP : 291 || Parent Gate : 10 || Pin : 69
POP : 292 || Parent Gate : 10 || Pin : 70
POP : 293 || Parent Gate : 10 || Pin : 71
POP : 294 || Parent Gate : 10 || Pin : 72
POP : 295 || Parent Gate : 10 || Pin : 73
POP : 296 || Parent Gate : 10 || Pin : 74
POP : 297 || Parent Gate : 10 || Pin : 75
POP : 298 || Parent Gate : 10 || Pin : 76
POP : 299 || Parent Gate : 10 || Pin : 77
POP : 300 || Parent Gate : 10 || Pin : 78
POP : 301 || Parent Gate : 10 || Pin : 79
POP : 302 || Parent Gate : 10 || Pin : 80
POP : 303 || Parent Gate : 10 || Pin : 81
POP : 304 || Parent Gate : 10 || Pin : 82
POP : 305 || Parent Gate : 10 || Pin : 83
POP : 306 || Parent Gate : 10 || Pin : 84
POP : 307 || Parent Gate : 10 || Pin : 85
POP : 308 || Parent Gate : 10 || Pin : 86
POP : 309 || Parent Gate : 10 || Pin : 87
POP : 310 || Parent Gate : 10 || Pin : 88
POP : 311 || Parent Gate : 10 || Pin : 89
POP : 312 || Parent Gate : 10 || Pin : 90
POP : 313 || Parent Gate : 10 || Pin : 91
POP : 314 || Parent Gate : 10 || Pin : 92
POP : 315 || Parent Gate : 10 || Pin : 93
POP : 316 || Parent Gate : 10 || Pin : 94
POP : 317 || Parent Gate : 10 || Pin : 95
POP : 318 || Parent Gate : 10 || Pin : 96
POP : 319 || Parent Gate : 10 || Pin : 97
POP : 320 || Parent Gate : 10 || Pin : 98
POP : 321 || Parent Gate : 10 || Pin : 99
POP : 322 || Parent Gate : 10 || Pin : 100
POP : 323 || Parent Gate : 10 || Pin : 101
POP : 324 || Parent Gate : 10 || Pin : 102
POP : 325 || Parent Gate : 10 || Pin : 103
POP : 326 || Parent Gate : 10 || Pin : 104
POP : 327 || Parent Gate : 10 || Pin : 105
POP : 328 || Parent Gate : 10 || Pin : 107
POP : 329 || Parent Gate : 10 || Pin : 108
POP : 330 || Parent Gate : 10 || Pin : 109
POP : 331 || Parent Gate : 10 || Pin : 110
POP : 332 || Parent Gate : 10 || Pin : 111
POP : 333 || Parent Gate : 10 || Pin : 112
POP : 334 || Parent Gate : 10 || Pin : 113
POP : 335 || Parent Gate : 10 || Pin : 114
POP : 336 || Parent Gate : 10 || Pin : 115
POP : 337 || Parent Gate : 10 || Pin : 116
POP : 338 || Parent Gate : 10 || Pin : 117
POP : 339 || Parent Gate : 10 || Pin : 118
POP : 340 || Parent Gate : 10 || Pin : 119
POP : 341 || Parent Gate : 10 || Pin : 120
POP : 342 || Parent Gate : 10 || Pin : 121
POP : 343 || Parent Gate : 10 || Pin : 122
POP : 344 || Parent Gate : 10 || Pin : 123
POP : 345 || Parent Gate : 10 || Pin : 124
POP : 346 || Parent Gate : 10 || Pin : 125
POP : 347 || Parent Gate : 10 || Pin : 126
POP : 348 || Parent Gate : 10 || Pin : 127
POP : 349 || Parent Gate : 10 || Pin : 128
POP : 350 || Parent Gate : 10 || Pin : 129

============================================== Critical Path Information ===============================================

Total Critical Paths : 0

========================================================================================================================
